Wrestler,2013 Wins,2013 Losses,2013 Draws,2014 Wins,2014 Losses,2014 Draws,2015 Wins,2015 Losses,2015 Draws,2016 Wins,2016 Losses,2016 Draws
Daniel Bryan,177.0,37.0,6.0,35.0,16.0,2.0,51.0,7.0,0.0,,,
Dean Ambrose,70.0,134.0,4.0,129.0,36.0,2.0,150.0,63.0,5.0,133.0,67.0,4.0
Antonio Cesaro,80.0,126.0,1.0,5.0,24.0,0.0,,,,,,
Seth Rollins,50.0,150.0,4.0,87.0,105.0,4.0,51.0,124.0,1.0,39.0,75.0,4.0
Randy Orton,129.0,63.0,8.0,33.0,87.0,5.0,81.0,10.0,1.0,39.0,21.0,0.0
Roman Reigns,49.0,140.0,5.0,118.0,28.0,4.0,187.0,19.0,7.0,142.0,12.0,5.0
Ryback,103.0,88.0,3.0,43.0,114.0,1.0,138.0,34.0,2.0,37.0,17.0,1.0
Damien Sandow,39.0,147.0,3.0,3.0,113.0,0.0,50.0,9.0,2.0,11.0,18.0,0.0
Alberto Del Rio,126.0,53.0,4.0,31.0,82.0,1.0,26.0,13.0,2.0,24.0,65.0,2.0
Dolph Ziggler,62.0,117.0,1.0,134.0,60.0,2.0,115.0,52.0,2.0,114.0,56.0,2.0
Cody Rhodes,47.0,114.0,3.0,46.0,43.0,1.0,,,,,,
Jack Swagger,56.0,96.0,2.0,49.0,123.0,1.0,65.0,65.0,0.0,73.0,70.0,0.0
Kofi Kingston,66.0,79.0,4.0,82.0,72.0,1.0,86.0,90.0,1.0,95.0,39.0,1.0
Zack Ryder,66.0,80.0,0.0,8.0,53.0,0.0,88.0,45.0,0.0,119.0,51.0,2.0
Brodus Clay,100.0,44.0,1.0,3.0,21.0,1.0,,,,,,
Jey Uso,85.0,54.0,1.0,139.0,42.0,4.0,37.0,28.0,1.0,76.0,90.0,0.0
Sheamus,110.0,25.0,5.0,141.0,29.0,2.0,58.0,86.0,1.0,44.0,115.0,5.0
Jimmy Uso,85.0,52.0,1.0,143.0,43.0,4.0,82.0,36.0,3.0,70.0,80.0,0.0
Tensai,91.0,46.0,1.0,,,,,,,,,
Titus O'Neil,29.0,108.0,1.0,29.0,132.0,1.0,92.0,61.0,0.0,47.0,73.0,1.0
The Miz,61.0,71.0,5.0,40.0,92.0,1.0,17.0,115.0,1.0,43.0,103.0,1.0
Heath Slater,5.0,129.0,1.0,11.0,106.0,1.0,1.0,131.0,0.0,62.0,64.0,0.0
John Cena,127.0,6.0,1.0,141.0,23.0,0.0,125.0,11.0,0.0,29.0,21.0,0.0
Wade Barrett,52.0,77.0,1.0,,,,,,,,,
Darren Young,28.0,100.0,1.0,26.0,8.0,0.0,87.0,47.0,2.0,74.0,28.0,2.0
R-Truth,76.0,51.0,1.0,61.0,49.0,0.0,94.0,44.0,1.0,96.0,21.0,1.0
Big E. Langston,51.0,75.0,1.0,19.0,4.0,1.0,,,,,,
Fandango,58.0,66.0,1.0,20.0,124.0,1.0,69.0,75.0,1.0,24.0,111.0,0.0
Kaitlyn,87.0,37.0,1.0,,,,,,,,,
Justin Gabriel,61.0,62.0,1.0,3.0,53.0,1.0,,,,,,
Kane,98.0,26.0,0.0,10.0,126.0,1.0,44.0,92.0,0.0,103.0,15.0,0.0
The Big Show,64.0,53.0,3.0,107.0,21.0,2.0,30.0,94.0,1.0,60.0,16.0,1.0
Drew McIntyre,8.0,107.0,0.0,1.0,56.0,2.0,,,,,,
Curtis Axel,50.0,58.0,3.0,22.0,132.0,1.0,58.0,68.0,2.0,11.0,114.0,0.0
Jinder Mahal,7.0,98.0,0.0,1.0,51.0,2.0,,,,3.0,37.0,0.0
Natalya,78.0,26.0,1.0,80.0,47.0,0.0,82.0,18.0,0.0,37.0,109.0,0.0
The Great Khali,75.0,28.0,2.0,40.0,6.0,0.0,,,,,,
CM Punk,73.0,26.0,4.0,9.0,4.0,0.0,,,,,,
Luke Harper,64.0,37.0,0.0,31.0,140.0,1.0,55.0,122.0,3.0,20.0,51.0,1.0
AJ Lee,44.0,56.0,0.0,58.0,35.0,0.0,,,,,,
Bo Dallas,65.0,26.0,0.0,52.0,60.0,1.0,15.0,141.0,1.0,17.0,104.0,1.0
Brie Bella,30.0,59.0,2.0,51.0,19.0,1.0,41.0,58.0,0.0,7.0,9.0,0.0
Naomi,70.0,15.0,2.0,71.0,16.0,2.0,55.0,92.0,1.0,41.0,43.0,0.0
Tamina Snuka,11.0,76.0,0.0,6.0,36.0,0.0,,,,,,
Erick Rowan,56.0,30.0,0.0,38.0,124.0,2.0,53.0,44.0,1.0,14.0,72.0,1.0
Aksana,3.0,79.0,0.0,5.0,53.0,0.0,,,,,,
Mark Henry,50.0,31.0,1.0,49.0,22.0,1.0,17.0,23.0,1.0,20.0,12.0,0.0
Adrian Neville,55.0,24.0,0.0,92.0,18.0,1.0,14.0,20.0,0.0,,,
Bray Wyatt,56.0,23.0,0.0,49.0,129.0,0.0,28.0,133.0,2.0,24.0,107.0,2.0
Leo Kruger,36.0,37.0,0.0,,,,,,,,,
Corey Graves,32.0,35.0,1.0,9.0,7.0,0.0,,,,,,
Alicia Fox,18.0,48.0,0.0,27.0,116.0,0.0,36.0,74.0,0.0,49.0,25.0,1.0
Santino Marella,34.0,30.0,0.0,15.0,11.0,0.0,,,,,,
Chris Jericho,35.0,23.0,1.0,25.0,5.0,1.0,42.0,4.0,0.0,38.0,77.0,0.0
Rob Van Dam,41.0,16.0,1.0,28.0,35.0,2.0,,,,,,
Paige,41.0,16.0,0.0,84.0,47.0,2.0,68.0,62.0,2.0,30.0,15.0,0.0
Aiden English,18.0,37.0,0.0,37.0,37.0,0.0,57.0,40.0,0.0,12.0,118.0,2.0
Alexander Rusev,33.0,22.0,0.0,37.0,2.0,1.0,,,,,,
Emma,28.0,26.0,0.0,74.0,26.0,0.0,62.0,62.0,0.0,14.0,30.0,0.0
Mason Ryan,38.0,16.0,0.0,15.0,5.0,0.0,,,,,,
Layla,37.0,16.0,0.0,12.0,56.0,2.0,6.0,10.0,0.0,,,
Conor O'Brian,34.0,16.0,2.0,,,,,,,,,
Sami Zayn,26.0,26.0,0.0,54.0,52.0,0.0,22.0,11.0,1.0,111.0,59.0,6.0
Sasha Banks,23.0,29.0,0.0,26.0,46.0,0.0,62.0,87.0,2.0,101.0,28.0,5.0
Primo,3.0,48.0,0.0,,,,,,,19.0,54.0,1.0
Alex Riley,19.0,31.0,0.0,,,,,,,11.0,20.0,0.0
Xavier Woods,30.0,20.0,0.0,33.0,45.0,1.0,53.0,59.0,1.0,83.0,26.0,1.0
Epico,2.0,47.0,0.0,,,,,,,21.0,52.0,1.0
Cameron,39.0,9.0,0.0,36.0,51.0,1.0,7.0,52.0,0.0,,,
Sin Cara,26.0,20.0,2.0,81.0,49.0,0.0,115.0,50.0,1.0,69.0,62.0,2.0
Sin Cara,9.0,0.0,0.0,81.0,49.0,0.0,115.0,50.0,1.0,69.0,62.0,2.0
Colin Cassady,11.0,33.0,0.0,47.0,23.0,1.0,69.0,24.0,0.0,38.0,7.0,2.0
Bayley,22.0,21.0,0.0,46.0,31.0,0.0,99.0,19.0,1.0,126.0,11.0,2.0
Nikki Bella,21.0,22.0,0.0,75.0,39.0,0.0,68.0,43.0,0.0,34.0,13.0,1.0
Scott Dawson,10.0,32.0,0.0,12.0,29.0,0.0,38.0,58.0,0.0,34.0,63.0,3.0
CJ Parker,20.0,20.0,0.0,24.0,41.0,0.0,0.0,18.0,0.0,,,
Kassius Ohno,16.0,24.0,0.0,,,,,,,,,
Summer Rae,15.0,25.0,0.0,19.0,55.0,2.0,11.0,50.0,0.0,12.0,42.0,0.0
Goldust,25.0,13.0,1.0,101.0,77.0,1.0,22.0,40.0,0.0,96.0,26.0,0.0
Rick Victor,28.0,11.0,0.0,,,,,,,,,
Ted DiBiase,22.0,14.0,1.0,,,,,,,,,
Baron Corbin,8.0,28.0,0.0,55.0,16.0,0.0,61.0,54.0,0.0,103.0,59.0,3.0
Mojo Rawley,29.0,7.0,0.0,23.0,9.0,0.0,41.0,11.0,0.0,113.0,31.0,2.0
Michael McGillicutty,6.0,27.0,2.0,,,,,,,,,
Charlotte,17.0,16.0,0.0,40.0,36.0,0.0,108.0,35.0,3.0,86.0,42.0,1.0
Christian,22.0,11.0,0.0,10.0,14.0,0.0,,,,,,
Yoshi Tatsu,13.0,17.0,2.0,,,,,,,,,
Jason Jordan,11.0,20.0,0.0,18.0,40.0,0.0,28.0,59.0,1.0,126.0,23.0,2.0
Danny Burch,6.0,22.0,0.0,,,,,,,,,
Diego,27.0,1.0,0.0,78.0,42.0,1.0,29.0,86.0,0.0,1.0,19.0,0.0
Fernando,27.0,1.0,0.0,70.0,39.0,1.0,30.0,87.0,0.0,1.0,15.0,0.0
Curt Hawkins,0.0,26.0,1.0,,,,,,,4.0,44.0,0.0
Jake Carter,12.0,15.0,0.0,,,,,,,,,
Hunico,2.0,24.0,0.0,,,,,,,,,
Tyler Breeze,7.0,19.0,0.0,29.0,53.0,2.0,44.0,105.0,2.0,17.0,163.0,2.0
Dante Dash,10.0,15.0,0.0,,,,,,,,,
Tyson Kidd,12.0,13.0,0.0,37.0,70.0,0.0,39.0,49.0,1.0,,,
Sawyer Fulton,10.0,14.0,0.0,5.0,32.0,0.0,7.0,41.0,0.0,28.0,42.0,1.0
Angelo Dawkins,10.0,13.0,0.0,12.0,23.0,0.0,11.0,45.0,0.0,21.0,62.0,0.0
Knuckles Madsen,4.0,19.0,0.0,,,,,,,,,
Billy Gunn,18.0,2.0,1.0,7.0,10.0,1.0,,,,,,
Brad Maddox,3.0,18.0,0.0,,,,1.0,26.0,0.0,,,
Enzo Amore,3.0,15.0,1.0,29.0,9.0,1.0,67.0,19.0,0.0,79.0,48.0,3.0
JTG,0.0,19.0,0.0,,,,,,,,,
Rey Mysterio,14.0,5.0,0.0,8.0,11.0,0.0,,,,,,
Travis Tyler,1.0,18.0,0.0,8.0,5.0,0.0,,,,,,
Axl Keegan,3.0,15.0,0.0,,,,,,,,,
Camacho,5.0,13.0,0.0,5.0,13.0,0.0,,,,,,
Garrett Dylan,16.0,2.0,0.0,,,,,,,,,
Mike Dalton,3.0,15.0,0.0,,,,,,,,,
Road Dogg,17.0,0.0,1.0,7.0,10.0,1.0,,,,,,
Briley Pierce,1.0,14.0,1.0,,,,,,,,,
David Otunga,0.0,16.0,0.0,,,,,,,,,
Audrey Marie,6.0,9.0,0.0,,,,,,,,,
Paul Heyman,2.0,11.0,0.0,,,,,,,,,
Ricardo Rodriguez,6.0,6.0,1.0,,,,,,,,,
Rosa Mendes,1.0,12.0,0.0,2.0,33.0,1.0,,,,,,
Sakamoto,3.0,9.0,1.0,,,,,,,,,
Eva Marie,5.0,7.0,0.0,22.0,15.0,1.0,13.0,9.0,1.0,18.0,22.0,0.0
Percy Watson,3.0,9.0,0.0,,,,,,,,,
Derrick Bateman,2.0,9.0,0.0,,,,,,,,,
Kendall Skye,7.0,4.0,0.0,3.0,9.0,0.0,,,,,,
Troy McClain,1.0,10.0,0.0,,,,,,,,,
William Regal,5.0,6.0,0.0,,,,,,,,,
Malik Omari,3.0,6.0,1.0,,,,,,,,,
Oliver Grey,7.0,3.0,0.0,,,,,,,,,
Tye Dillinger,0.0,10.0,0.0,14.0,39.0,0.0,24.0,66.0,3.0,60.0,41.0,1.0
Konnor O'Brian,7.0,2.0,0.0,,,,,,,,,
Slate Randall,2.0,6.0,1.0,,,,,,,,,
Cal Bishop,2.0,5.0,1.0,,,,,,,,,
El Local,0.0,8.0,0.0,,,,,,,,,
Mickey Keegan,1.0,7.0,0.0,,,,,,,,,
Wesley Blake,5.0,3.0,0.0,10.0,39.0,0.0,,,,7.0,45.0,1.0
Kalisto,3.0,4.0,0.0,51.0,10.0,0.0,107.0,54.0,2.0,75.0,59.0,0.0
Tamina,1.0,5.0,1.0,,,,7.0,43.0,0.0,6.0,36.0,0.0
Viktor,6.0,1.0,0.0,51.0,33.0,0.0,19.0,143.0,0.0,2.0,145.0,1.0
Brandon Traven,1.0,5.0,0.0,,,,,,,,,
Bull Dempsey,1.0,5.0,0.0,35.0,20.0,0.0,62.0,34.0,0.0,,,
Judas Devlin,1.0,5.0,0.0,,,,,,,,,
Rick Viktor,5.0,1.0,0.0,,,,,,,,,
Zeb Colter,0.0,5.0,1.0,,,,,,,,,
Adam Rose,4.0,1.0,0.0,86.0,21.0,0.0,8.0,142.0,1.0,6.0,23.0,0.0
El Torito,5.0,0.0,0.0,48.0,5.0,0.0,,,,,,
Eve Torres,3.0,2.0,0.0,,,,,,,,,
JoJo,3.0,2.0,0.0,,,,,,,,,
Konnor,5.0,0.0,0.0,49.0,29.0,0.0,19.0,141.0,0.0,2.0,110.0,1.0
Rami Sebei,2.0,3.0,0.0,,,,,,,,,
Triple H,1.0,3.0,1.0,,,,,,,,,
Alexa Bliss,1.0,3.0,0.0,24.0,19.0,0.0,19.0,37.0,0.0,35.0,90.0,0.0
Becky Lynch,0.0,4.0,0.0,27.0,21.0,0.0,71.0,59.0,1.0,102.0,54.0,5.0
El Local #1,0.0,4.0,0.0,,,,,,,,,
El Local #2,0.0,4.0,0.0,,,,,,,,,
Sylvester Lefort,1.0,3.0,0.0,7.0,23.0,1.0,,,,,,
The Undertaker,3.0,1.0,0.0,,,,,,,,,
Bad News Barrett,3.0,0.0,0.0,58.0,17.0,2.0,20.0,54.0,0.0,,,
Brock Lesnar,2.0,1.0,0.0,,,,,,,8.0,3.0,0.0
Hornswoggle,3.0,0.0,0.0,3.0,37.0,0.0,,,,,,
Luther Ward,2.0,1.0,0.0,,,,,,,,,
Simon Gotch,1.0,2.0,0.0,35.0,31.0,0.0,57.0,41.0,0.0,11.0,111.0,1.0
Solomon Crowe,2.0,1.0,0.0,10.0,21.0,0.0,46.0,37.0,1.0,,,
The Rock,2.0,1.0,0.0,,,,,,,,,
Veronica Lane,0.0,3.0,0.0,,,,,,,,,
Buddy Murphy,0.0,2.0,0.0,7.0,28.0,0.0,,,,10.0,33.0,1.0
Denton Blackwell,0.0,2.0,0.0,,,,,,,,,
Jamie Noble,2.0,0.0,0.0,,,,,,,,,
Marcus Louis,0.0,2.0,0.0,16.0,18.0,1.0,5.0,24.0,0.0,,,
Memo Montenegro,0.0,2.0,0.0,,,,,,,,,
Vickie Guerrero,0.0,2.0,0.0,,,,,,,,,
Cesaro,,,,64.0,120.0,1.0,117.0,69.0,1.0,78.0,62.0,3.0
Big E,,,,84.0,48.0,0.0,96.0,86.0,1.0,107.0,31.0,1.0
Rusev,,,,80.0,30.0,0.0,52.0,93.0,4.0,70.0,97.0,2.0
Stardust,,,,52.0,45.0,0.0,38.0,110.0,0.0,5.0,66.0,2.0
Damien Mizdow,,,,11.0,39.0,0.0,14.0,29.0,0.0,,,
Dash Wilder,,,,11.0,33.0,0.0,38.0,57.0,0.0,34.0,64.0,3.0
Batista,,,,15.0,13.0,4.0,,,,,,
Carmella,,,,11.0,18.0,0.0,36.0,33.0,1.0,59.0,62.0,1.0
Hideo Itami,,,,24.0,0.0,1.0,25.0,13.0,0.0,26.0,2.0,0.0
Elias Sampson,,,,3.0,21.0,0.0,,,,,,
Chad Gable,,,,5.0,17.0,0.0,26.0,55.0,0.0,120.0,25.0,2.0
Steve Cutler,,,,4.0,15.0,0.0,8.0,22.0,1.0,10.0,35.0,1.0
Dana Brooke,,,,4.0,10.0,0.0,18.0,39.0,1.0,11.0,74.0,0.0
Finn Balor,,,,9.0,3.0,0.0,103.0,20.0,0.0,60.0,11.0,1.0
Neville,,,,,,,116.0,38.0,0.0,78.0,26.0,0.0
Kevin Owens,,,,,,,63.0,85.0,4.0,61.0,130.0,2.0
King Barrett,,,,,,,22.0,65.0,0.0,3.0,14.0,0.0
Blake,,,,,,,31.0,51.0,0.0,2.0,31.0,1.0
Murphy,,,,,,,32.0,50.0,0.0,2.0,31.0,1.0
D-Von Dudley,,,,,,,36.0,29.0,1.0,19.0,77.0,0.0
Bubba Ray Dudley,,,,,,,36.0,28.0,1.0,21.0,72.0,0.0
Braun Strowman,,,,,,,30.0,26.0,1.0,65.0,53.0,3.0
Elias Samson,,,,,,,12.0,38.0,1.0,29.0,48.0,0.0
Apollo Crews,,,,,,,42.0,8.0,0.0,125.0,30.0,0.0
Samoa Joe,,,,,,,36.0,11.0,1.0,32.0,59.0,4.0
Mike Rawlis,,,,,,,9.0,24.0,0.0,,,
Tucker Knight,,,,,,,3.0,24.0,1.0,28.0,45.0,0.0
Nia Jax,,,,,,,17.0,9.0,0.0,37.0,72.0,1.0
Riddick Moss,,,,,,,8.0,17.0,0.0,18.0,55.0,1.0
Asuka,,,,,,,24.0,0.0,0.0,112.0,3.0,2.0
Rhyno,,,,,,,8.0,16.0,0.0,50.0,13.0,0.0
Billie Kay,,,,,,,5.0,15.0,1.0,27.0,50.0,2.0
Hugo Knox,,,,,,,13.0,8.0,0.0,24.0,11.0,0.0
Lina,,,,,,,9.0,11.0,0.0,,,
Macho Mandow,,,,,,,14.0,5.0,0.0,,,
Jessie McKay,,,,,,,1.0,17.0,0.0,,,
Peyton Royce,,,,,,,2.0,16.0,0.0,20.0,67.0,2.0
Uhaa Nation,,,,,,,13.0,3.0,0.0,,,
Devin Taylor,,,,,,,6.0,9.0,0.0,,,
Alexander Wolfe,,,,,,,0.0,14.0,0.0,37.0,49.0,0.0
Tommy Dreamer,,,,,,,4.0,9.0,1.0,,,
Levis Valenzuela Jr.,,,,,,,7.0,6.0,0.0,15.0,1.0,0.0
Cassie,,,,,,,0.0,12.0,0.0,,,
Gionna Daddio,,,,,,,8.0,4.0,0.0,,,
Tino Sabbatelli,,,,,,,1.0,11.0,0.0,24.0,50.0,0.0
AJ Styles,,,,,,,,,,108.0,68.0,0.0
Karl Anderson,,,,,,,,,,31.0,89.0,2.0
Luke Gallows,,,,,,,,,,27.0,84.0,2.0
Big Cass,,,,,,,,,,61.0,40.0,1.0
Shinsuke Nakamura,,,,,,,,,,90.0,4.0,2.0
Liv Morgan,,,,,,,,,,42.0,43.0,0.0
Aliyah,,,,,,,,,,26.0,51.0,1.0
Patrick Clark,,,,,,,,,,26.0,52.0,0.0
No Way Jose,,,,,,,,,,56.0,19.0,1.0
Daria Berenato,,,,,,,,,,27.0,47.0,0.0
Mandy Rose,,,,,,,,,,13.0,54.0,1.0
Andrade Almas,,,,,,,,,,40.0,23.0,0.0
Austin Aries,,,,,,,,,,37.0,23.0,1.0
Rich Swann,,,,,,,,,,41.0,19.0,1.0
Bobby Roode,,,,,,,,,,25.0,28.0,1.0
Ember Moon,,,,,,,,,,36.0,15.0,0.0
Oney Lorcan,,,,,,,,,,32.0,18.0,0.0
Tommaso Ciampa,,,,,,,,,,32.0,16.0,0.0
Johnny Gargano,,,,,,,,,,32.0,15.0,0.0
Shane Thorne,,,,,,,,,,28.0,17.0,0.0
Manny Andrade,,,,,,,,,,32.0,12.0,0.0
Nick Miller,,,,,,,,,,27.0,17.0,0.0
Cedric Alexander,,,,,,,,,,26.0,13.0,0.0
Kenneth Crawford,,,,,,,,,,16.0,21.0,0.0
Christopher Girard,,,,,,,,,,7.0,28.0,1.0
TJ Perkins,,,,,,,,,,22.0,10.0,0.0
Charlotte Flair,,,,,,,,,,12.0,18.0,1.0
Sunny Dhinsa,,,,,,,,,,11.0,19.0,0.0
Lince Dorado,,,,,,,,,,15.0,13.0,1.0
Gzim Selmani,,,,,,,,,,11.0,17.0,0.0
Adrienne Reese,,,,,,,,,,14.0,12.0,0.0
Akam,,,,,,,,,,23.0,3.0,0.0
Rezar,,,,,,,,,,23.0,3.0,0.0
Dan Matha,,,,,,,,,,7.0,17.0,1.0
Josh Woods,,,,,,,,,,9.0,15.0,0.0
Lana,,,,,,,,,,3.0,20.0,0.0
Niko Bogojevic,,,,,,,,,,7.0,14.0,0.0
Adrian Jaoude,,,,,,,,,,5.0,14.0,1.0
Otis Dozovic,,,,,,,,,,7.0,13.0,0.0
The Brian Kendrick,,,,,,,,,,11.0,9.0,0.0
Noam Dar,,,,,,,,,,7.0,12.0,0.0
Tony Nese,,,,,,,,,,7.0,12.0,0.0
Roderick Strong,,,,,,,,,,13.0,5.0,0.0
Eric Young,,,,,,,,,,8.0,9.0,0.0
Drew Gulak,,,,,,,,,,3.0,13.0,0.0
Kishan Raftar,,,,,,,,,,6.0,10.0,0.0
Ariya Daivari,,,,,,,,,,3.0,12.0,0.0
Jack Gallagher,,,,,,,,,,12.0,3.0,0.0
Nicola Glencross,,,,,,,,,,3.0,12.0,0.0
Noah Kekoa,,,,,,,,,,5.0,10.0,0.0
Tian Bing,,,,,,,,,,6.0,8.0,0.0
Gran Metalik,,,,,,,,,,8.0,5.0,0.0
Nikki Cross,,,,,,,,,,8.0,5.0,0.0
Noah Potjes,,,,,,,,,,3.0,10.0,0.0
Cezar Bononi,,,,,,,,,,1.0,9.0,1.0
James Ellsworth,,,,,,,,,,8.0,3.0,0.0
Macey Estrella,,,,,,,,,,1.0,10.0,0.0
