,City,State,Lat,Lng,Airport Name,Airport Address,Airport Rating
2,San Francisco,California,37.7749295,-122.4194155,Oakland International Airport,"1 Airport Dr, Oakland",3.9
3,Oakland,California,37.8043637,-122.2711137,Oakland International Airport,"1 Airport Dr, Oakland",3.9
4,Springfield, Illinois,39.78172130000001,-89.6501481,Abraham Lincoln Capital Airport,"1200 Capital Airport Dr, Springfield",3.6
5,Springfield, Massachusetts,42.1014831,-72.589811,Bradley International Airport,"Schoephoester Rd, Windsor Locks",4.1
6,Springfield, Missouri,37.2089572,-93.29229889999999,Springfield-Branson National Airport,"2300 N Airport Blvd, Springfield",4.1
7,San Jose,California,37.3382082,-121.8863286,Oakland International Airport,"1 Airport Dr, Oakland",3.9
8,Newport Beach, California,33.6188829,-117.9298493,Los Angeles International Airport,"1 World Way, Los Angeles",3.5
9,Orange, California,33.7879139,-117.8531007,LA/Ontario International Airport,Ontario,4.2
10,Garden Grove, California,33.7742692,-117.9379952,Los Angeles International Airport,"1 World Way, Los Angeles",3.5
11,Anaheim, California,33.8365932,-117.9143012,Los Angeles International Airport,"1 World Way, Los Angeles",3.5
12,Yorba Linda, California,33.88850350000001,-117.8132571,LA/Ontario International Airport,Ontario,4.2
13,Santa Barbara, California,34.4208305,-119.6981901,Oxnard Airport,"2889 W 5th St, Oxnard",4.3
14,Long Beach, California,33.7700504,-118.1937395,Los Angeles International Airport,"1 World Way, Los Angeles",3.5
15,Glendale, California,34.1425078,-118.255075,Los Angeles International Airport,"1 World Way, Los Angeles",3.5
16,San Bernardino,California,34.1083449,-117.2897652,LA/Ontario International Airport,Ontario,4.2
17,New York,New York,36.1023715,-115.1745559,McCarran International Airport,"5757 Wayne Newton Blvd, Las Vegas",3.9
18,Los Angeles,California,34.0522342,-118.2436849,Los Angeles International Airport,"1 World Way, Los Angeles",3.5
19,Chicago,Illinois,41.8781136,-87.6297982,O'Hare International Airport,"10000 W O'Hare Ave, Chicago",3.6
20,Houston,Texas,29.7604267,-95.3698028,William P. Hobby Airport,"7800 Airport Blvd, Houston",4
21,Philadelphia,Pennsylvania,39.9525839,-75.1652215,Philadelphia International Airport,"8000 Essington Ave, Philadelphia",3.3
22,Phoenix,Arizona,33.4483771,-112.0740373,Phoenix Sky Harbor International Airport,"3400 E Sky Harbor Blvd, Phoenix",3.9
23,San Antonio,Texas,29.4241219,-98.49362819999999,San Antonio International Airport,"9800 Airport Blvd, San Antonio",4
24,San Diego,California,32.715738,-117.1610838,San Diego International Airport,"3225 N Harbor Dr, San Diego",3.9
25,Dallas,Texas,32.7766642,-96.79698789999999,Dallas/Fort Worth International Airport,"2400 Aviation Dr, DFW Airport",3.8
26,Austin,Texas,30.267153,-97.7430608,Austin-Bergstrom International Airport,"3600 Presidential Blvd, Austin",4
27,Jacksonville,Florida,30.3321838,-81.65565099999999,Jacksonville International Airport,"2400 Yankee Clipper Dr, Jacksonville",4.2
28,Indianapolis,Indiana,39.768403,-86.158068,Indianapolis International Airport,"7800 Col. H. Weir Cook Memorial Dr, Indianapolis",4.3
29,Columbus,Ohio,39.9611755,-82.99879419999999,John Glenn Columbus International Airport,"4600 International Gateway, Columbus",4
30,Fort Worth,Texas,32.7554883,-97.3307658,Dallas/Fort Worth International Airport,"2400 Aviation Dr, DFW Airport",3.8
31,Charlotte,North Carolina,35.2270869,-80.8431267,Charlotte Douglas International Airport,"5501 Josh Birmingham Pkwy, Charlotte",3.5
32,Seattle,Washington,47.6062095,-122.3320708,Seattle-Tacoma International Airport,"17801 International Blvd, Seattle",3.9
33,Denver,Colorado,39.7392358,-104.990251,Denver International Airport,"8500 Peña Blvd, Denver",4.1
34,El Paso,Texas,31.7618778,-106.4850217,Ciudad Juarez International Airport,"Carretera Panamericana Km. 18.5, Aeropuerto Internacional Abraham González, Cd Juárez",3.7
35,Detroit,Michigan,42.331427,-83.0457538,Detroit Metropolitan Wayne County Airport,Detroit,4.1
36,Washington,District of Columbia,38.9071923,-77.0368707,Dulles International Airport,"1 Saarinen Cir, Dulles",3.9
37,Boston,Massachusetts,42.3600825,-71.0588801,Boston Logan International Airport,"1 Harborside Dr, Boston",3.9
38,Memphis,Tennessee,35.1495343,-90.0489801,Memphis International Airport,"2491 Winchester Rd, Memphis",3.6
39,Nashville,Tennessee,36.1626638,-86.7816016,Nashville International Airport,"1 Terminal Dr, Nashville",4.1
40,Portland,Oregon,45.5230622,-122.6764815,Portland International Airport,"7000 NE Airport Way, Portland",4.5
41,Oklahoma City,Oklahoma,35.4675602,-97.5164276,Will Rogers World Airport,"7100 Terminal Dr, Oklahoma City",4.2
42,Las Vegas,Nevada,36.1699412,-115.1398296,McCarran International Airport,"5757 Wayne Newton Blvd, Las Vegas",3.9
43,Baltimore,Maryland,39.2903848,-76.6121893,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,4
44,Louisville,Kentucky,38.2526647,-85.7584557,Louisville International Airport,"600 Terminal Dr, Louisville",4
45,Milwaukee,Wisconsin,43.0389025,-87.9064736,General Mitchell International Airport,"5300 S Howell Ave, Milwaukee",4.2
46,Albuquerque,New Mexico,35.0853336,-106.6055534,Albuquerque International Sunport,"2200 Sunport Blvd, Albuquerque",4.1
47,Tucson,Arizona,32.2217429,-110.926479,Tucson International Airport,"7250 S Tucson Blvd, Tucson",4.1
48,Fresno,California,36.7468422,-119.7725868,Fresno Yosemite International Airport,"5175 E Clinton Way, Fresno",3.9
49,Sacramento,California,38.5815719,-121.4943996,Sacramento International Airport,"6900 Airport Blvd, Sacramento",4.1
50,Kansas City,Missouri,39.0997265,-94.5785667,Kansas City International Airport,Kansas City,3.3
51,Long Beach,California,33.7700504,-118.1937395,Los Angeles International Airport,"1 World Way, Los Angeles",3.5
52,Mesa,Arizona,33.4151843,-111.8314724,Phoenix Sky Harbor International Airport,"3400 E Sky Harbor Blvd, Phoenix",3.9
53,Atlanta,Georgia,33.7489954,-84.3879824,Hartsfield-Jackson Atlanta International Airport,"6000 N Terminal Pkwy, Atlanta",3.9
54,Colorado Springs,Colorado,38.8338816,-104.8213634,,,
55,Virginia Beach,Virginia,36.8529263,-75.97798499999999,Norfolk International Airport,"2200 Norview Ave, Norfolk",3.7
56,Raleigh,North Carolina,35.7795897,-78.6381787,Raleigh-Durham International Airport,"2400 John Brantley Blvd, Morrisville",4.2
57,Omaha,Nebraska,41.2523634,-95.99798829999999,Eppley Airfield,"4501 Abbott Dr, Omaha",3.9
58,Miami,Florida,25.7616798,-80.1917902,Miami International Airport,"2100 NW 42nd Ave, Miami",3.6
59,Minneapolis,Minnesota,44.977753,-93.2650108,Minneapolis−Saint Paul International Airport,Minnesota,4.1
60,Tulsa,Oklahoma,36.1539816,-95.99277500000001,Tulsa International Airport,"7777 E Apache St, Tulsa",4
61,Wichita,Kansas,37.68717609999999,-97.33005299999999,Wichita Dwight D. Eisenhower National Airport,"2277 Eisenhower Airport Pkwy, Wichita",4.1
62,New Orleans,Louisiana,29.95106579999999,-90.0715323,Louis Armstrong New Orleans International Airport,"900 Airline Dr, Kenner",3.4
63,Arlington,Texas,32.735687,-97.10806559999999,Dallas/Fort Worth International Airport,"2400 Aviation Dr, DFW Airport",3.8
64,Cleveland,Ohio,41.49932,-81.6943605,Cleveland Hopkins International Airport,"5300 Riverside Dr, Cleveland",3.6
65,Bakersfield,California,35.3732921,-119.0187125,Meadows Field Airport,"3701 Wings Way, Bakersfield",4.1
66,Tampa,Florida,27.950575,-82.4571776,Tampa International Airport,"4100 George J Bean Pkwy, Tampa",4.4
67,Aurora,Colorado,39.7294319,-104.8319195,Denver International Airport,"8500 Peña Blvd, Denver",4.1
68,Honolulu,Hawai'i,21.3069444,-157.8583333,Honolulu International Airport,"300 Rodgers Blvd, Honolulu",3.5
69,Anaheim,California,33.8365932,-117.9143012,Los Angeles International Airport,"1 World Way, Los Angeles",3.5
70,Santa Ana,California,33.7454725,-117.867653,Los Angeles International Airport,"1 World Way, Los Angeles",3.5
71,Corpus Christi,Texas,27.8005828,-97.39638099999999,Corpus Christi International Airport,"1000 International Dr, Corpus Christi",4.2
72,Riverside,California,33.9533487,-117.3961564,San Bernardino International Airport,"1601 E 3rd St #100, San Bernardino",4.3
73,St. Louis,Missouri,38.6270025,-90.19940419999999,St. Louis Lambert International Airport,"10701 Lambert International Blvd, St. Louis",3.6
74,Lexington,Kentucky,38.0405837,-84.5037164,Blue Grass Airport,"4000 Terminal Dr, Lexington",4.3
75,Stockton,California,37.9577016,-121.2907796,Stockton Metropolitan Airport,"5000 S Airport Way, Stockton",4.2
76,Pittsburgh,Pennsylvania,40.44062479999999,-79.9958864,Pittsburgh International Airport,"1000 Airport Blvd, Pittsburgh",4.3
77,Saint Paul,Minnesota,44.9537029,-93.0899578,Minneapolis−Saint Paul International Airport,Minnesota,4.1
78,Anchorage,Alaska,61.2180556,-149.9002778,Ted Stevens Anchorage International Airport,"5000 W International Airport Rd, Anchorage",4.2
79,Cincinnati,Ohio,39.1031182,-84.5120196,Cincinnati/Northern Kentucky International Airport,"3087 Terminal Dr, Hebron",3.8
80,Henderson,Nevada,36.0395247,-114.9817213,McCarran International Airport,"5757 Wayne Newton Blvd, Las Vegas",3.9
81,Greensboro,North Carolina,36.0726354,-79.7919754,Piedmont Triad International Airport,"1000 Ted Johnson Pkwy, Greensboro",4.3
82,Plano,Texas,33.0198431,-96.6988856,Dallas/Fort Worth International Airport,"2400 Aviation Dr, DFW Airport",3.8
83,Newark,New Jersey,40.735657,-74.1723667,Newark Liberty International Airport,"3 Brewster Rd, Newark",3.2
84,Toledo,Ohio,41.6639383,-83.55521200000001,Toledo Express Airport,"11013 Airport Hwy #11, Swanton",3.8
85,Lincoln,Nebraska,40.8257625,-96.6851982,Lincoln Airport,"2400 W Adams St, Lincoln",3.5
86,Orlando,Florida,28.5383355,-81.3792365,Orlando International Airport,"1 Jeff Fuqua Blvd, Orlando",3.8
87,Chula Vista,California,32.6400541,-117.0841955,San Diego International Airport,"3225 N Harbor Dr, San Diego",3.9
88,Jersey City,New Jersey,40.72815749999999,-74.0776417,Newark Liberty International Airport,"3 Brewster Rd, Newark",3.2
89,Chandler,Arizona,33.3061605,-111.8412502,Phoenix Sky Harbor International Airport,"3400 E Sky Harbor Blvd, Phoenix",3.9
90,Fort Wayne,Indiana,41.079273,-85.1393513,Fort Wayne International Airport,"3801 W Ferguson Rd, Fort Wayne",3.8
91,Buffalo,New York,42.88644679999999,-78.8783689,Buffalo Niagara International Airport,"4200 Genesee St, Buffalo",4.1
92,Durham,North Carolina,35.9940329,-78.898619,Raleigh-Durham International Airport,"2400 John Brantley Blvd, Morrisville",4.2
93,St. Petersburg,Florida,27.7676008,-82.64029149999999,Tampa International Airport,"4100 George J Bean Pkwy, Tampa",4.4
94,Irvine,California,33.6845673,-117.8265049,LA/Ontario International Airport,Ontario,4.2
95,Laredo,Texas,27.5305671,-99.48032409999999,Laredo International Airport,"5210 Bob Bullock Loop, Laredo",4.1
96,Lubbock,Texas,33.5778631,-101.8551665,Lubbock Preston Smith International Airport,"5401 N Martin L King Blvd, Lubbock",3.7
97,Madison,Wisconsin,43.0730517,-89.4012302,Dane County Regional Airport,"4000 International Ln, Madison",4.1
98,Gilbert,Arizona,33.3528264,-111.789027,Phoenix Sky Harbor International Airport,"3400 E Sky Harbor Blvd, Phoenix",3.9
99,Norfolk,Virginia,36.8507689,-76.28587259999999,Norfolk International Airport,"2200 Norview Ave, Norfolk",3.7
100,Reno,Nevada,39.5296329,-119.8138027,Reno-Tahoe International Airport,"2001 E Plumb Ln, Reno",4.1
101,Winston-Salem,North Carolina,36.09985959999999,-80.244216,Piedmont Triad International Airport,"1000 Ted Johnson Pkwy, Greensboro",4.3
102,Glendale,Arizona,33.5386523,-112.1859866,Phoenix Sky Harbor International Airport,"3400 E Sky Harbor Blvd, Phoenix",3.9
103,Hialeah,Florida,25.8575963,-80.2781057,Miami International Airport,"2100 NW 42nd Ave, Miami",3.6
104,Garland,Texas,32.912624,-96.63888329999999,Dallas/Fort Worth International Airport,"2400 Aviation Dr, DFW Airport",3.8
105,Scottsdale,Arizona,33.4941704,-111.9260519,Phoenix Sky Harbor International Airport,"3400 E Sky Harbor Blvd, Phoenix",3.9
106,Irving,Texas,32.8140177,-96.9488945,Dallas/Fort Worth International Airport,"2400 Aviation Dr, DFW Airport",3.8
107,Chesapeake,Virginia,36.7682088,-76.2874927,Norfolk International Airport,"2200 Norview Ave, Norfolk",3.7
108,North Las Vegas,Nevada,36.1988592,-115.1175013,McCarran International Airport,"5757 Wayne Newton Blvd, Las Vegas",3.9
109,Fremont,California,37.5482697,-121.9885719,Oakland International Airport,"1 Airport Dr, Oakland",3.9
110,Baton Rouge,Louisiana,30.4582829,-91.1403196,Baton Rouge Metropolitan Airport,"9430 Jackie Cochran Dr, Baton Rouge",3.8
111,Richmond,Virginia,37.5407246,-77.4360481,Richmond International Airport,"1 Richard E Byrd Terminal Dr, Richmond",4.1
112,Boise,Idaho,43.6187102,-116.2146068,Eckhart International Airport-1S1,"County Rd 46, Boise",
